@relation output

@attribute ptn_avg numeric
@attribute ptn_stddev numeric
@attribute ptn_vc numeric
@attribute ptn_min numeric
@attribute ptn_max numeric
@attribute ptn_entropy numeric
@attribute varptn_avg numeric
@attribute varptn_stddev numeric
@attribute varptn_vc numeric
@attribute varptn_min {1.0,63.0,127.0,255.0,511.0,5.0,6.0,7.0,8.0,9.0,10.0,0.5,0.944444,0.0,0.428571,'0,00003',0.25,0.333333,0.2,'0,00002',0.285714,0.4,0.166667,375.0,'0,00004',0.3,0.454545,0.368421,125.0,0.272727,0.545455,0.444444,0.083333,0.5625,0.461538,0.230769,0.266667,0.357143,0.181818,0.352941,0.3125,0.133333,0.090909,0.363636,0.277778,0.259259,0.294118,0.416667,0.142857,0.384615,0.421053,0.380952,0.35,0.111111,0.307692,0.214286,0.238095,0.222222,0.1,0.1875,0.235294,0.366667,0.322581,0.392857,0.518519,0.45,0.6,0.48,0.34375,0.411765,0.419355,0.410256,0.548387,0.513514,0.53125,0.433333,0.473684,0.551724,0.583333,0.578947,0.470588,0.621622,0.588235,0.52381,0.44,0.521739,0.533333,0.391304,0.565217,0.448276,0.55,0.263158,0.208333,0.315789,0.526316,0.28,0.318182,0.458333,0.47619}
@attribute varptn_max numeric
@attribute varptn_entropy numeric
@attribute unary numeric
@attribute binary numeric
@attribute ternary numeric
@attribute clauses numeric
@attribute variables numeric
@attribute ratio numeric
@attribute ratio_sq numeric
@attribute ratio_cube numeric
@attribute rec_ratio numeric
@attribute rec_ratio_sq numeric
@attribute rec_ratio_cube numeric
@attribute lin_ratio numeric
@attribute lin_ratio_sq numeric
@attribute lin_ratio_cube numeric
@attribute MH {'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)','EDA pop(50) best(0.05, 1) worst(0.01, 0) tolerance(0.05)','PSO pop(20) linear(3) params(1.0, 1.7, 2.3)','PSO pop(50) linear(5) params(1.0, 1.3, 1.9)','GA pop(70) 2pt xover(0.8) bitflip(0.9, 0.01) stoch_tourn(0.7)','GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)','GA pop(70) 1pt xover(0.8) detbitflip(0.05, 0.01) tournament(2.0)'}

@data
0.5,0.5,1,0,1,-6.240276,1,0,0,1.0,1,-3.688879,0,1,0,1026,40,25.65,657.9225,16875.712125,0.038986,0.00152,0.000059,21.05,443.1025,9327.307625,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.5,0.5,1,0,1,-6.228511,1,0,0,1.0,1,-3.688879,0,1,0,1014,40,25.35,642.6225,16290.480375,0.039448,0.001556,0.000061,20.75,430.5625,8934.171875,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.5,0.5,1,0,1,-6.2106,1,0,0,1.0,1,-3.688879,0,1,0,996,40,24.9,620.01,15438249,0.040161,0.001613,0.000065,20.3,412.09,8365427,'EDA pop(50) best(0.05, 1) worst(0.01, 0) tolerance(0.05)'
0.5,0.5,1,0,1,-3.828641,1,0,0,1.0,1,-3.688879,0,1,0,92,40,2.3,5.29,12167,0.434783,0.189036,0.08219,2.3,5.29,12167,'PSO pop(20) linear(3) params(1.0, 1.7, 2.3)'
0.5,0.5,1,0,1,-4.736198,1,0,0,1.0,1,-3.688879,0,1,0,228,40,5.7,32.49,185193,0.175439,0.030779,0.0054,1.1,1.21,1331,'PSO pop(50) linear(5) params(1.0, 1.3, 1.9)'
0.5,0.5,1,0,1,-5.777652,1,0,0,1.0,1,-3.688879,0,1,0,646,40,16.15,260.8225,4212.283375,0.06192,0.003834,0.000237,11.55,133.4025,1540.798875,'GA pop(70) 2pt xover(0.8) bitflip(0.9, 0.01) stoch_tourn(0.7)'
0.5,0.5,1,0,1,-6.57647,1,0,0,1.0,1,-3.713572,0,1,0,1436,41,35.02439,1226.707912,42964.696624,0.028552,0.000815,0.000023,30.42439,925.643522,28162.139731,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.5,0.5,1,0,1,-7.508787,1,0,0,1.0,1,-4.158883,0,1,0,3648,64,57,3249,185193,0.017544,0.000308,0.000005,52.4,2745.76,143877824,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.5,0.5,1,0,1,-6.556778,1,0,0,1.0,1,-4.158883,0,1,0,1408,64,22,484,10648,0.045455,0.002066,0.000094,17.4,302.76,5268024,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.5,0.5,1,0,1,-6.20859,1,0,0,1.0,1,-3.7612,0,1,0,994,43,23.116279,534.362358,12352.469393,0.04326,0.001871,0.000081,18.516279,342.852591,6348.354247,'EDA pop(50) best(0.05, 1) worst(0.01, 0) tolerance(0.05)'
0.5,0.5,1,0,1,-6.35437,1,0,0,1.0,1,-3.688879,0,1,0,1150,40,28.75,826.5625,23763.671875,0.034783,0.00121,0.000042,24.15,583.2225,14084.823375,'EDA pop(50) best(0.05, 1) worst(0.01, 0) tolerance(0.05)'
0.5,0.5,1,0,1,-6.638568,1,0,0,1.0,1,-3.73767,0,1,0,1528,42,36.380952,1323.573696,48152.871612,0.027487,0.000756,0.000021,31.780952,1010.028934,32099.681462,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.5,0.5,1,0,1,-7.52564,1,0,0,1.0,1,-4.248495,0,1,0,3710,70,53,2809,148877,0.018868,0.000356,0.000007,48.4,2342.56,113379904,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.5,0.5,1,0,1,-6.421622,1,0,0,1.0,1,-3.713572,0,1,0,1230,41,30,900,27000,0.033333,0.001111,0.000037,25.4,645.16,16387064,'EDA pop(50) best(0.05, 1) worst(0.01, 0) tolerance(0.05)'
0.5,0.5,1,0,1,-6.44572,1,0,0,1.0,1,-4.941642,0,1,0,1260,140,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.5,0.5,1,0,1,-6.44572,1,0,0,1.0,1,-4.941642,0,1,0,1260,140,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.44572,1,0,0,1.0,1,-4.941642,0,1,0,1260,140,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.44572,1,0,0,1.0,1,-4.941642,0,1,0,1260,140,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.44572,1,0,0,1.0,1,-4.941642,0,1,0,1260,140,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.44572,1,0,0,1.0,1,-4.941642,0,1,0,1260,140,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.44572,1,0,0,1.0,1,-4.941642,0,1,0,1260,140,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.44572,1,0,0,1.0,1,-4.941642,0,1,0,1260,140,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.44572,1,0,0,1.0,1,-4.941642,0,1,0,1260,140,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.44572,1,0,0,1.0,1,-4.941642,0,1,0,1260,140,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.44572,1,0,0,1.0,1,-4.941642,0,1,0,1260,140,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.44572,1,0,0,1.0,1,-4.941642,0,1,0,1260,140,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.44572,1,0,0,1.0,1,-4.941642,0,1,0,1260,140,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.5,0.5,1,0,1,-6.44572,1,0,0,1.0,1,-4.941642,0,1,0,1260,140,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.44572,1,0,0,1.0,1,-4.941642,0,1,0,1260,140,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.44572,1,0,0,1.0,1,-4.941642,0,1,0,1260,140,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.44572,1,0,0,1.0,1,-4.941642,0,1,0,1260,140,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.44572,1,0,0,1.0,1,-4.941642,0,1,0,1260,140,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.44572,1,0,0,1.0,1,-4.941642,0,1,0,1260,140,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.5,0.5,1,0,1,-6.44572,1,0,0,1.0,1,-4.941642,0,1,0,1260,140,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.44572,1,0,0,1.0,1,-4.941642,0,1,0,1260,140,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.44572,1,0,0,1.0,1,-4.941642,0,1,0,1260,140,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.44572,1,0,0,1.0,1,-4.941642,0,1,0,1260,140,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.44572,1,0,0,1.0,1,-4.941642,0,1,0,1260,140,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.44572,1,0,0,1.0,1,-4.941642,0,1,0,1260,140,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.44572,1,0,0,1.0,1,-4.941642,0,1,0,1260,140,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.44572,1,0,0,1.0,1,-4.941642,0,1,0,1260,140,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.44572,1,0,0,1.0,1,-4.941642,0,1,0,1260,140,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.44572,1,0,0,1.0,1,-4.941642,0,1,0,1260,140,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.44572,1,0,0,1.0,1,-4.941642,0,1,0,1260,140,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.44572,1,0,0,1.0,1,-4.941642,0,1,0,1260,140,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.44572,1,0,0,1.0,1,-4.941642,0,1,0,1260,140,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.44572,1,0,0,1.0,1,-4.941642,0,1,0,1260,140,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.5,0.5,1,0,1,-6.44572,1,0,0,1.0,1,-4.941642,0,1,0,1260,140,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.44572,1,0,0,1.0,1,-4.941642,0,1,0,1260,140,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.5,0.5,1,0,1,-6.44572,1,0,0,1.0,1,-4.941642,0,1,0,1260,140,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.44572,1,0,0,1.0,1,-4.941642,0,1,0,1260,140,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.5,0.5,1,0,1,-6.44572,1,0,0,1.0,1,-4.941642,0,1,0,1260,140,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.44572,1,0,0,1.0,1,-4.941642,0,1,0,1260,140,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.44572,1,0,0,1.0,1,-4.941642,0,1,0,1260,140,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.44572,1,0,0,1.0,1,-4.941642,0,1,0,1260,140,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.44572,1,0,0,1.0,1,-4.941642,0,1,0,1260,140,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.44572,1,0,0,1.0,1,-4.941642,0,1,0,1260,140,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.44572,1,0,0,1.0,1,-4.941642,0,1,0,1260,140,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.44572,1,0,0,1.0,1,-4.941642,0,1,0,1260,140,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.44572,1,0,0,1.0,1,-4.941642,0,1,0,1260,140,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.44572,1,0,0,1.0,1,-4.941642,0,1,0,1260,140,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.44572,1,0,0,1.0,1,-4.941642,0,1,0,1260,140,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.44572,1,0,0,1.0,1,-4.941642,0,1,0,1260,140,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.44572,1,0,0,1.0,1,-4.941642,0,1,0,1260,140,9,81,729,0.111111,0.012346,0.001372,4.4,19.36,85184,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.444131,1,0,0,1.0,1,-4.941642,0,1,0,1258,140,8.985714,80.743061,725.534079,0.111288,0.012385,0.001378,4.385714,19.23449,84.356977,'GA pop(70) 1pt xover(0.8) detbitflip(0.05, 0.01) tournament(2.0)'
0.5,0.5,1,0,1,-6.444131,1,0,0,1.0,1,-4.941642,0,1,0,1258,140,8.985714,80.743061,725.534079,0.111288,0.012385,0.001378,4.385714,19.23449,84.356977,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.444131,1,0,0,1.0,1,-4.941642,0,1,0,1258,140,8.985714,80.743061,725.534079,0.111288,0.012385,0.001378,4.385714,19.23449,84.356977,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.444131,1,0,0,1.0,1,-4.941642,0,1,0,1258,140,8.985714,80.743061,725.534079,0.111288,0.012385,0.001378,4.385714,19.23449,84.356977,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.444131,1,0,0,1.0,1,-4.941642,0,1,0,1258,140,8.985714,80.743061,725.534079,0.111288,0.012385,0.001378,4.385714,19.23449,84.356977,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.444131,1,0,0,1.0,1,-4.941642,0,1,0,1258,140,8.985714,80.743061,725.534079,0.111288,0.012385,0.001378,4.385714,19.23449,84.356977,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.444131,1,0,0,1.0,1,-4.941642,0,1,0,1258,140,8.985714,80.743061,725.534079,0.111288,0.012385,0.001378,4.385714,19.23449,84.356977,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.5,0.5,1,0,1,-6.444131,1,0,0,1.0,1,-4.941642,0,1,0,1258,140,8.985714,80.743061,725.534079,0.111288,0.012385,0.001378,4.385714,19.23449,84.356977,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.444131,1,0,0,1.0,1,-4.941642,0,1,0,1258,140,8.985714,80.743061,725.534079,0.111288,0.012385,0.001378,4.385714,19.23449,84.356977,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.444131,1,0,0,1.0,1,-4.941642,0,1,0,1258,140,8.985714,80.743061,725.534079,0.111288,0.012385,0.001378,4.385714,19.23449,84.356977,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.444131,1,0,0,1.0,1,-4.941642,0,1,0,1258,140,8.985714,80.743061,725.534079,0.111288,0.012385,0.001378,4.385714,19.23449,84.356977,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.444131,1,0,0,1.0,1,-4.941642,0,1,0,1258,140,8.985714,80.743061,725.534079,0.111288,0.012385,0.001378,4.385714,19.23449,84.356977,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.5,0.5,1,0,1,-6.444131,1,0,0,1.0,1,-4.941642,0,1,0,1258,140,8.985714,80.743061,725.534079,0.111288,0.012385,0.001378,4.385714,19.23449,84.356977,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.444131,1,0,0,1.0,1,-4.941642,0,1,0,1258,140,8.985714,80.743061,725.534079,0.111288,0.012385,0.001378,4.385714,19.23449,84.356977,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.444131,1,0,0,1.0,1,-4.941642,0,1,0,1258,140,8.985714,80.743061,725.534079,0.111288,0.012385,0.001378,4.385714,19.23449,84.356977,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.444131,1,0,0,1.0,1,-4.941642,0,1,0,1258,140,8.985714,80.743061,725.534079,0.111288,0.012385,0.001378,4.385714,19.23449,84.356977,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.444131,1,0,0,1.0,1,-4.941642,0,1,0,1258,140,8.985714,80.743061,725.534079,0.111288,0.012385,0.001378,4.385714,19.23449,84.356977,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5,0.5,1,0,1,-6.444131,1,0,0,1.0,1,-4.941642,0,1,0,1258,140,8.985714,80.743061,725.534079,0.111288,0.012385,0.001378,4.385714,19.23449,84.356977,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
